cement,compressive strength,blast furnace slag,fly ash,water,superplasticizer,coarse aggregate,fine aggregate,age
540.0,79.99,0.0,0.0,162.0,2.5,1040.0,676.0,28
540.0,61.89,0.0,0.0,162.0,2.5,1055.0,676.0,28
332.5,40.27,142.5,0.0,228.0,0.0,932.0,594.0,270
332.5,41.05,142.5,0.0,228.0,0.0,932.0,594.0,365
198.6,44.3,132.4,0.0,192.0,0.0,978.4,825.5,360
266.0,47.03,114.0,0.0,228.0,0.0,932.0,670.0,90
380.0,43.7,95.0,0.0,228.0,0.0,932.0,594.0,365
380.0,36.45,95.0,0.0,228.0,0.0,932.0,594.0,28
266.0,45.85,114.0,0.0,228.0,0.0,932.0,670.0,28
475.0,39.29,0.0,0.0,228.0,0.0,932.0,594.0,28
198.6,38.07,132.4,0.0,192.0,0.0,978.4,825.5,90
198.6,28.02,132.4,0.0,192.0,0.0,978.4,825.5,28
427.5,43.01,47.5,0.0,228.0,0.0,932.0,594.0,270
190.0,42.33,190.0,0.0,228.0,0.0,932.0,670.0,90
304.0,47.81,76.0,0.0,228.0,0.0,932.0,670.0,28
380.0,52.91,0.0,0.0,228.0,0.0,932.0,670.0,90
139.6,39.36,209.4,0.0,192.0,0.0,1047.0,806.9,90
342.0,56.14,38.0,0.0,228.0,0.0,932.0,670.0,365
380.0,40.56,95.0,0.0,228.0,0.0,932.0,594.0,90
475.0,42.62,0.0,0.0,228.0,0.0,932.0,594.0,180
427.5,41.84,47.5,0.0,228.0,0.0,932.0,594.0,180
139.6,28.24,209.4,0.0,192.0,0.0,1047.0,806.9,28
139.6,8.06,209.4,0.0,192.0,0.0,1047.0,806.9,3
139.6,44.21,209.4,0.0,192.0,0.0,1047.0,806.9,180
380.0,52.52,0.0,0.0,228.0,0.0,932.0,670.0,365
380.0,53.3,0.0,0.0,228.0,0.0,932.0,670.0,270
380.0,41.15,95.0,0.0,228.0,0.0,932.0,594.0,270
342.0,52.12,38.0,0.0,228.0,0.0,932.0,670.0,180
427.5,37.43,47.5,0.0,228.0,0.0,932.0,594.0,28
475.0,38.6,0.0,0.0,228.0,0.0,932.0,594.0,7
304.0,55.26,76.0,0.0,228.0,0.0,932.0,670.0,365
266.0,52.91,114.0,0.0,228.0,0.0,932.0,670.0,365
198.6,41.72,132.4,0.0,192.0,0.0,978.4,825.5,180
475.0,42.13,0.0,0.0,228.0,0.0,932.0,594.0,270
190.0,53.69,190.0,0.0,228.0,0.0,932.0,670.0,365
237.5,38.41,237.5,0.0,228.0,0.0,932.0,594.0,270
237.5,30.08,237.5,0.0,228.0,0.0,932.0,594.0,28
332.5,37.72,142.5,0.0,228.0,0.0,932.0,594.0,90
475.0,42.23,0.0,0.0,228.0,0.0,932.0,594.0,90
237.5,36.25,237.5,0.0,228.0,0.0,932.0,594.0,180
342.0,50.46,38.0,0.0,228.0,0.0,932.0,670.0,90
427.5,43.7,47.5,0.0,228.0,0.0,932.0,594.0,365
237.5,39.0,237.5,0.0,228.0,0.0,932.0,594.0,365
380.0,53.1,0.0,0.0,228.0,0.0,932.0,670.0,180
427.5,41.54,47.5,0.0,228.0,0.0,932.0,594.0,90
427.5,35.08,47.5,0.0,228.0,0.0,932.0,594.0,7
349.0,15.05,0.0,0.0,192.0,0.0,1047.0,806.9,3
380.0,40.76,95.0,0.0,228.0,0.0,932.0,594.0,180
237.5,26.26,237.5,0.0,228.0,0.0,932.0,594.0,7
380.0,32.82,95.0,0.0,228.0,0.0,932.0,594.0,7
332.5,39.78,142.5,0.0,228.0,0.0,932.0,594.0,180
190.0,46.93,190.0,0.0,228.0,0.0,932.0,670.0,180
237.5,33.12,237.5,0.0,228.0,0.0,932.0,594.0,90
304.0,49.19,76.0,0.0,228.0,0.0,932.0,670.0,90
139.6,14.59,209.4,0.0,192.0,0.0,1047.0,806.9,7
198.6,14.64,132.4,0.0,192.0,0.0,978.4,825.5,7
475.0,41.93,0.0,0.0,228.0,0.0,932.0,594.0,365
198.6,9.13,132.4,0.0,192.0,0.0,978.4,825.5,3
304.0,50.95,76.0,0.0,228.0,0.0,932.0,670.0,180
332.5,33.02,142.5,0.0,228.0,0.0,932.0,594.0,28
304.0,54.38,76.0,0.0,228.0,0.0,932.0,670.0,270
266.0,51.73,114.0,0.0,228.0,0.0,932.0,670.0,270
310.0,9.87,0.0,0.0,192.0,0.0,971.0,850.6,3
190.0,50.66,190.0,0.0,228.0,0.0,932.0,670.0,270
266.0,48.7,114.0,0.0,228.0,0.0,932.0,670.0,180
342.0,55.06,38.0,0.0,228.0,0.0,932.0,670.0,270
139.6,44.7,209.4,0.0,192.0,0.0,1047.0,806.9,360
332.5,30.28,142.5,0.0,228.0,0.0,932.0,594.0,7
190.0,40.86,190.0,0.0,228.0,0.0,932.0,670.0,28
485.0,71.99,0.0,0.0,146.0,0.0,1120.0,800.0,28
374.0,34.4,189.2,0.0,170.1,10.1,926.1,756.7,3
313.3,28.8,262.2,0.0,175.5,8.6,1046.9,611.8,3
425.0,33.4,106.3,0.0,153.5,16.5,852.1,887.1,3
425.0,36.3,106.3,0.0,151.4,18.6,936.0,803.7,3
375.0,29.0,93.8,0.0,126.6,23.4,852.1,992.6,3
475.0,37.8,118.8,0.0,181.1,8.9,852.1,781.5,3
469.0,40.2,117.2,0.0,137.8,32.2,852.1,840.5,3
425.0,33.4,106.3,0.0,153.5,16.5,852.1,887.1,3
388.6,28.1,97.1,0.0,157.9,12.1,852.1,925.7,3
531.3,41.3,0.0,0.0,141.8,28.2,852.1,893.7,3
425.0,33.4,106.3,0.0,153.5,16.5,852.1,887.1,3
318.8,25.2,212.5,0.0,155.7,14.3,852.1,880.4,3
401.8,41.1,94.7,0.0,147.4,11.4,946.8,852.1,3
362.6,35.3,189.0,0.0,164.9,11.6,944.7,755.8,3
323.7,28.3,282.8,0.0,183.8,10.3,942.7,659.9,3
379.5,28.6,151.2,0.0,153.9,15.9,1134.3,605.0,3
362.6,35.3,189.0,0.0,164.9,11.6,944.7,755.8,3
286.3,24.4,200.9,0.0,144.7,11.2,1004.6,803.7,3
362.6,35.3,189.0,0.0,164.9,11.6,944.7,755.8,3
439.0,39.3,177.0,0.0,186.0,11.1,884.9,707.9,3
389.9,40.6,189.0,0.0,145.9,22.0,944.7,755.8,3
362.6,35.3,189.0,0.0,164.9,11.6,944.7,755.8,3
337.9,24.1,189.0,0.0,174.9,9.5,944.7,755.8,3
374.0,46.2,189.2,0.0,170.1,10.1,926.1,756.7,7
313.3,42.8,262.2,0.0,175.5,8.6,1046.9,611.8,7
425.0,49.2,106.3,0.0,153.5,16.5,852.1,887.1,7
425.0,46.8,106.3,0.0,151.4,18.6,936.0,803.7,7
375.0,45.7,93.8,0.0,126.6,23.4,852.1,992.6,7
475.0,55.6,118.8,0.0,181.1,8.9,852.1,781.5,7
469.0,54.9,117.2,0.0,137.8,32.2,852.1,840.5,7
425.0,49.2,106.3,0.0,153.5,16.5,852.1,887.1,7
388.6,34.9,97.1,0.0,157.9,12.1,852.1,925.7,7
531.3,46.9,0.0,0.0,141.8,28.2,852.1,893.7,7
425.0,49.2,106.3,0.0,153.5,16.5,852.1,887.1,7
318.8,33.4,212.5,0.0,155.7,14.3,852.1,880.4,7
401.8,54.1,94.7,0.0,147.4,11.4,946.8,852.1,7
362.6,55.9,189.0,0.0,164.9,11.6,944.7,755.8,7
323.7,49.8,282.8,0.0,183.8,10.3,942.7,659.9,7
379.5,47.1,151.2,0.0,153.9,15.9,1134.3,605.0,7
362.6,55.9,189.0,0.0,164.9,11.6,944.7,755.8,7
286.3,38.0,200.9,0.0,144.7,11.2,1004.6,803.7,7
362.6,55.9,189.0,0.0,164.9,11.6,944.7,755.8,7
439.0,56.1,177.0,0.0,186.0,11.1,884.9,707.9,7
389.9,59.09,189.0,0.0,145.9,22.0,944.7,755.8,7
362.6,22.9,189.0,0.0,164.9,11.6,944.7,755.8,7
337.9,35.1,189.0,0.0,174.9,9.5,944.7,755.8,7
374.0,61.09,189.2,0.0,170.1,10.1,926.1,756.7,28
313.3,59.8,262.2,0.0,175.5,8.6,1046.9,611.8,28
425.0,60.29,106.3,0.0,153.5,16.5,852.1,887.1,28
425.0,61.8,106.3,0.0,151.4,18.6,936.0,803.7,28
375.0,56.7,93.8,0.0,126.6,23.4,852.1,992.6,28
475.0,68.3,118.8,0.0,181.1,8.9,852.1,781.5,28
469.0,66.9,117.2,0.0,137.8,32.2,852.1,840.5,28
425.0,60.29,106.3,0.0,153.5,16.5,852.1,887.1,28
388.6,50.7,97.1,0.0,157.9,12.1,852.1,925.7,28
531.3,56.4,0.0,0.0,141.8,28.2,852.1,893.7,28
425.0,60.29,106.3,0.0,153.5,16.5,852.1,887.1,28
318.8,55.5,212.5,0.0,155.7,14.3,852.1,880.4,28
401.8,68.5,94.7,0.0,147.4,11.4,946.8,852.1,28
362.6,71.3,189.0,0.0,164.9,11.6,944.7,755.8,28
323.7,74.7,282.8,0.0,183.8,10.3,942.7,659.9,28
379.5,52.2,151.2,0.0,153.9,15.9,1134.3,605.0,28
362.6,71.3,189.0,0.0,164.9,11.6,944.7,755.8,28
286.3,67.7,200.9,0.0,144.7,11.2,1004.6,803.7,28
362.6,71.3,189.0,0.0,164.9,11.6,944.7,755.8,28
439.0,66.0,177.0,0.0,186.0,11.1,884.9,707.9,28
389.9,74.5,189.0,0.0,145.9,22.0,944.7,755.8,28
362.6,71.3,189.0,0.0,164.9,11.6,944.7,755.8,28
337.9,49.9,189.0,0.0,174.9,9.5,944.7,755.8,28
374.0,63.4,189.2,0.0,170.1,10.1,926.1,756.7,56
313.3,64.9,262.2,0.0,175.5,8.6,1046.9,611.8,56
425.0,64.3,106.3,0.0,153.5,16.5,852.1,887.1,56
425.0,64.9,106.3,0.0,151.4,18.6,936.0,803.7,56
375.0,60.2,93.8,0.0,126.6,23.4,852.1,992.6,56
475.0,72.3,118.8,0.0,181.1,8.9,852.1,781.5,56
469.0,69.3,117.2,0.0,137.8,32.2,852.1,840.5,56
425.0,64.3,106.3,0.0,153.5,16.5,852.1,887.1,56
388.6,55.2,97.1,0.0,157.9,12.1,852.1,925.7,56
531.3,58.8,0.0,0.0,141.8,28.2,852.1,893.7,56
425.0,64.3,106.3,0.0,153.5,16.5,852.1,887.1,56
318.8,66.1,212.5,0.0,155.7,14.3,852.1,880.4,56
401.8,73.7,94.7,0.0,147.4,11.4,946.8,852.1,56
362.6,77.3,189.0,0.0,164.9,11.6,944.7,755.8,56
323.7,80.2,282.8,0.0,183.8,10.3,942.7,659.9,56
379.5,54.9,151.2,0.0,153.9,15.9,1134.3,605.0,56
362.6,77.3,189.0,0.0,164.9,11.6,944.7,755.8,56
286.3,72.99,200.9,0.0,144.7,11.2,1004.6,803.7,56
362.6,77.3,189.0,0.0,164.9,11.6,944.7,755.8,56
439.0,71.7,177.0,0.0,186.0,11.1,884.9,707.9,56
389.9,79.4,189.0,0.0,145.9,22.0,944.7,755.8,56
362.6,77.3,189.0,0.0,164.9,11.6,944.7,755.8,56
337.9,59.89,189.0,0.0,174.9,9.5,944.7,755.8,56
374.0,64.9,189.2,0.0,170.1,10.1,926.1,756.7,91
313.3,66.6,262.2,0.0,175.5,8.6,1046.9,611.8,91
425.0,65.2,106.3,0.0,153.5,16.5,852.1,887.1,91
425.0,66.7,106.3,0.0,151.4,18.6,936.0,803.7,91
375.0,62.5,93.8,0.0,126.6,23.4,852.1,992.6,91
475.0,74.19,118.8,0.0,181.1,8.9,852.1,781.5,91
469.0,70.7,117.2,0.0,137.8,32.2,852.1,840.5,91
425.0,65.2,106.3,0.0,153.5,16.5,852.1,887.1,91
388.6,57.6,97.1,0.0,157.9,12.1,852.1,925.7,91
531.3,59.2,0.0,0.0,141.8,28.2,852.1,893.7,91
425.0,65.2,106.3,0.0,153.5,16.5,852.1,887.1,91
318.8,68.1,212.5,0.0,155.7,14.3,852.1,880.4,91
401.8,75.5,94.7,0.0,147.4,11.4,946.8,852.1,91
362.6,79.3,189.0,0.0,164.9,11.6,944.7,755.8,91
379.5,56.5,151.2,0.0,153.9,15.9,1134.3,605.0,91
362.6,79.3,189.0,0.0,164.9,11.6,944.7,755.8,91
286.3,76.8,200.9,0.0,144.7,11.2,1004.6,803.7,91
362.6,79.3,189.0,0.0,164.9,11.6,944.7,755.8,91
439.0,73.3,177.0,0.0,186.0,11.1,884.9,707.9,91
389.9,82.6,189.0,0.0,145.9,22.0,944.7,755.8,91
362.6,79.3,189.0,0.0,164.9,11.6,944.7,755.8,91
337.9,67.8,189.0,0.0,174.9,9.5,944.7,755.8,91
222.4,11.58,0.0,96.7,189.3,4.5,967.1,870.3,3
222.4,24.45,0.0,96.7,189.3,4.5,967.1,870.3,14
222.4,24.89,0.0,96.7,189.3,4.5,967.1,870.3,28
222.4,29.45,0.0,96.7,189.3,4.5,967.1,870.3,56
222.4,40.71,0.0,96.7,189.3,4.5,967.1,870.3,100
233.8,10.38,0.0,94.6,197.9,4.6,947.0,852.2,3
233.8,22.14,0.0,94.6,197.9,4.6,947.0,852.2,14
233.8,22.84,0.0,94.6,197.9,4.6,947.0,852.2,28
233.8,27.66,0.0,94.6,197.9,4.6,947.0,852.2,56
233.8,34.56,0.0,94.6,197.9,4.6,947.0,852.2,100
194.7,12.45,0.0,100.5,165.6,7.5,1006.4,905.9,3
194.7,24.99,0.0,100.5,165.6,7.5,1006.4,905.9,14
194.7,25.72,0.0,100.5,165.6,7.5,1006.4,905.9,28
194.7,33.96,0.0,100.5,165.6,7.5,1006.4,905.9,56
194.7,37.34,0.0,100.5,165.6,7.5,1006.4,905.9,100
190.7,15.04,0.0,125.4,162.1,7.8,1090.0,804.0,3
190.7,21.06,0.0,125.4,162.1,7.8,1090.0,804.0,14
190.7,26.4,0.0,125.4,162.1,7.8,1090.0,804.0,28
190.7,35.34,0.0,125.4,162.1,7.8,1090.0,804.0,56
190.7,40.57,0.0,125.4,162.1,7.8,1090.0,804.0,100
212.1,12.47,0.0,121.6,180.3,5.7,1057.6,779.3,3
212.1,20.92,0.0,121.6,180.3,5.7,1057.6,779.3,14
212.1,24.9,0.0,121.6,180.3,5.7,1057.6,779.3,28
212.1,34.2,0.0,121.6,180.3,5.7,1057.6,779.3,56
212.1,39.61,0.0,121.6,180.3,5.7,1057.6,779.3,100
230.0,10.03,0.0,118.3,195.5,4.6,1029.4,758.6,3
230.0,20.08,0.0,118.3,195.5,4.6,1029.4,758.6,14
230.0,24.48,0.0,118.3,195.5,4.6,1029.4,758.6,28
230.0,31.54,0.0,118.3,195.5,4.6,1029.4,758.6,56
230.0,35.34,0.0,118.3,195.5,4.6,1029.4,758.6,100
190.3,9.45,0.0,125.2,161.9,9.9,1088.1,802.6,3
190.3,22.72,0.0,125.2,161.9,9.9,1088.1,802.6,14
190.3,28.47,0.0,125.2,161.9,9.9,1088.1,802.6,28
190.3,38.56,0.0,125.2,161.9,9.9,1088.1,802.6,56
190.3,40.39,0.0,125.2,161.9,9.9,1088.1,802.6,100
166.1,10.76,0.0,163.3,176.5,4.5,1058.6,780.1,3
166.1,25.48,0.0,163.3,176.5,4.5,1058.6,780.1,14
166.1,21.54,0.0,163.3,176.5,4.5,1058.6,780.1,28
166.1,28.63,0.0,163.3,176.5,4.5,1058.6,780.1,56
166.1,33.54,0.0,163.3,176.5,4.5,1058.6,780.1,100
168.0,7.75,42.1,163.8,121.8,5.7,1058.7,780.1,3
168.0,17.82,42.1,163.8,121.8,5.7,1058.7,780.1,14
168.0,24.24,42.1,163.8,121.8,5.7,1058.7,780.1,28
168.0,32.85,42.1,163.8,121.8,5.7,1058.7,780.1,56
168.0,39.23,42.1,163.8,121.8,5.7,1058.7,780.1,100
213.7,18.0,98.1,24.5,181.7,6.9,1065.8,785.4,3
213.7,30.39,98.1,24.5,181.7,6.9,1065.8,785.4,14
213.7,45.71,98.1,24.5,181.7,6.9,1065.8,785.4,28
213.7,50.77,98.1,24.5,181.7,6.9,1065.8,785.4,56
213.7,53.9,98.1,24.5,181.7,6.9,1065.8,785.4,100
213.8,13.18,98.1,24.5,181.7,6.7,1066.0,785.5,3
213.8,17.84,98.1,24.5,181.7,6.7,1066.0,785.5,14
213.8,40.23,98.1,24.5,181.7,6.7,1066.0,785.5,28
213.8,47.13,98.1,24.5,181.7,6.7,1066.0,785.5,56
213.8,49.97,98.1,24.5,181.7,6.7,1066.0,785.5,100
229.7,13.36,0.0,118.2,195.2,6.1,1028.1,757.6,3
229.7,22.32,0.0,118.2,195.2,6.1,1028.1,757.6,14
229.7,24.54,0.0,118.2,195.2,6.1,1028.1,757.6,28
229.7,31.35,0.0,118.2,195.2,6.1,1028.1,757.6,56
229.7,40.86,0.0,118.2,195.2,6.1,1028.1,757.6,100
238.1,19.93,0.0,94.1,186.7,7.0,949.9,847.0,3
238.1,25.69,0.0,94.1,186.7,7.0,949.9,847.0,14
238.1,30.23,0.0,94.1,186.7,7.0,949.9,847.0,28
238.1,39.59,0.0,94.1,186.7,7.0,949.9,847.0,56
238.1,44.3,0.0,94.1,186.7,7.0,949.9,847.0,100
250.0,13.82,0.0,95.7,187.4,5.5,956.9,861.2,3
250.0,24.92,0.0,95.7,187.4,5.5,956.9,861.2,14
250.0,29.22,0.0,95.7,187.4,5.5,956.9,861.2,28
250.0,38.33,0.0,95.7,187.4,5.5,956.9,861.2,56
250.0,42.35,0.0,95.7,187.4,5.5,956.9,861.2,100
212.5,13.54,0.0,100.4,159.3,8.7,1007.8,903.6,3
212.5,26.31,0.0,100.4,159.3,8.7,1007.8,903.6,14
212.5,31.64,0.0,100.4,159.3,8.7,1007.8,903.6,28
212.5,42.55,0.0,100.4,159.3,8.7,1007.8,903.6,56
212.5,42.92,0.0,100.4,159.3,8.7,1007.8,903.6,100
212.6,13.33,0.0,100.4,159.4,10.4,1003.8,903.8,3
212.6,25.37,0.0,100.4,159.4,10.4,1003.8,903.8,14
212.6,37.4,0.0,100.4,159.4,10.4,1003.8,903.8,28
212.6,44.4,0.0,100.4,159.4,10.4,1003.8,903.8,56
212.6,47.74,0.0,100.4,159.4,10.4,1003.8,903.8,100
212.0,19.52,0.0,124.8,159.0,7.8,1085.4,799.5,3
212.0,31.35,0.0,124.8,159.0,7.8,1085.4,799.5,14
212.0,38.5,0.0,124.8,159.0,7.8,1085.4,799.5,28
212.0,45.08,0.0,124.8,159.0,7.8,1085.4,799.5,56
212.0,47.82,0.0,124.8,159.0,7.8,1085.4,799.5,100
231.8,15.44,0.0,121.6,174.0,6.7,1056.4,778.5,3
231.8,26.77,0.0,121.6,174.0,6.7,1056.4,778.5,14
231.8,33.73,0.0,121.6,174.0,6.7,1056.4,778.5,28
231.8,42.7,0.0,121.6,174.0,6.7,1056.4,778.5,56
231.8,45.84,0.0,121.6,174.0,6.7,1056.4,778.5,100
251.4,17.22,0.0,118.3,188.5,5.8,1028.4,757.7,3
251.4,29.93,0.0,118.3,188.5,5.8,1028.4,757.7,14
251.4,29.65,0.0,118.3,188.5,5.8,1028.4,757.7,28
251.4,36.97,0.0,118.3,188.5,5.8,1028.4,757.7,56
251.4,43.58,0.0,118.3,188.5,5.8,1028.4,757.7,100
251.4,13.12,0.0,118.3,188.5,6.4,1028.4,757.7,3
251.4,24.43,0.0,118.3,188.5,6.4,1028.4,757.7,14
251.4,32.66,0.0,118.3,188.5,6.4,1028.4,757.7,28
251.4,36.64,0.0,118.3,188.5,6.4,1028.4,757.7,56
251.4,44.21,0.0,118.3,188.5,6.4,1028.4,757.7,100
181.4,13.62,0.0,167.0,169.6,7.6,1055.6,777.8,3
181.4,21.6,0.0,167.0,169.6,7.6,1055.6,777.8,14
181.4,27.77,0.0,167.0,169.6,7.6,1055.6,777.8,28
181.4,35.57,0.0,167.0,169.6,7.6,1055.6,777.8,56
181.4,45.37,0.0,167.0,169.6,7.6,1055.6,777.8,100
182.0,7.32,45.2,122.0,170.2,8.2,1059.4,780.7,3
182.0,21.5,45.2,122.0,170.2,8.2,1059.4,780.7,14
182.0,31.27,45.2,122.0,170.2,8.2,1059.4,780.7,28
182.0,43.5,45.2,122.0,170.2,8.2,1059.4,780.7,56
182.0,48.67,45.2,122.0,170.2,8.2,1059.4,780.7,100
168.9,7.4,42.2,124.3,158.3,10.8,1080.8,796.2,3
168.9,23.51,42.2,124.3,158.3,10.8,1080.8,796.2,14
168.9,31.12,42.2,124.3,158.3,10.8,1080.8,796.2,28
168.9,39.15,42.2,124.3,158.3,10.8,1080.8,796.2,56
168.9,48.15,42.2,124.3,158.3,10.8,1080.8,796.2,100
290.4,22.5,0.0,96.2,168.1,9.4,961.2,865.0,3
290.4,34.67,0.0,96.2,168.1,9.4,961.2,865.0,14
290.4,34.74,0.0,96.2,168.1,9.4,961.2,865.0,28
290.4,45.08,0.0,96.2,168.1,9.4,961.2,865.0,56
290.4,48.97,0.0,96.2,168.1,9.4,961.2,865.0,100
277.1,23.14,0.0,97.4,160.6,11.8,973.9,875.6,3
277.1,41.89,0.0,97.4,160.6,11.8,973.9,875.6,14
277.1,48.28,0.0,97.4,160.6,11.8,973.9,875.6,28
277.1,51.04,0.0,97.4,160.6,11.8,973.9,875.6,56
277.1,55.64,0.0,97.4,160.6,11.8,973.9,875.6,100
295.7,22.95,0.0,95.6,171.5,8.9,955.1,859.2,3
295.7,35.23,0.0,95.6,171.5,8.9,955.1,859.2,14
295.7,39.94,0.0,95.6,171.5,8.9,955.1,859.2,28
295.7,48.72,0.0,95.6,171.5,8.9,955.1,859.2,56
295.7,52.04,0.0,95.6,171.5,8.9,955.1,859.2,100
251.8,21.02,0.0,99.9,146.1,12.4,1006.0,899.8,3
251.8,33.36,0.0,99.9,146.1,12.4,1006.0,899.8,14
251.8,33.94,0.0,99.9,146.1,12.4,1006.0,899.8,28
251.8,44.14,0.0,99.9,146.1,12.4,1006.0,899.8,56
251.8,45.37,0.0,99.9,146.1,12.4,1006.0,899.8,100
249.1,15.36,0.0,98.8,158.1,12.8,987.8,889.0,3
249.1,28.68,0.0,98.8,158.1,12.8,987.8,889.0,14
249.1,30.85,0.0,98.8,158.1,12.8,987.8,889.0,28
249.1,42.03,0.0,98.8,158.1,12.8,987.8,889.0,56
249.1,51.06,0.0,98.8,158.1,12.8,987.8,889.0,100
252.3,21.78,0.0,98.8,146.3,14.2,987.8,889.0,3
252.3,42.29,0.0,98.8,146.3,14.2,987.8,889.0,14
252.3,50.6,0.0,98.8,146.3,14.2,987.8,889.0,28
252.3,55.83,0.0,98.8,146.3,14.2,987.8,889.0,56
252.3,60.95,0.0,98.8,146.3,14.2,987.8,889.0,100
246.8,23.52,0.0,125.1,143.3,12.0,1086.8,800.9,3
246.8,42.22,0.0,125.1,143.3,12.0,1086.8,800.9,14
246.8,52.5,0.0,125.1,143.3,12.0,1086.8,800.9,28
246.8,60.32,0.0,125.1,143.3,12.0,1086.8,800.9,56
246.8,66.42,0.0,125.1,143.3,12.0,1086.8,800.9,100
275.1,23.8,0.0,121.4,159.5,9.9,1053.6,777.5,3
275.1,38.77,0.0,121.4,159.5,9.9,1053.6,777.5,14
275.1,51.33,0.0,121.4,159.5,9.9,1053.6,777.5,28
275.1,56.85,0.0,121.4,159.5,9.9,1053.6,777.5,56
275.1,58.61,0.0,121.4,159.5,9.9,1053.6,777.5,100
297.2,21.91,0.0,117.5,174.8,9.5,1022.8,753.5,3
297.2,36.99,0.0,117.5,174.8,9.5,1022.8,753.5,14
