Rings,Length,Shell weight,Diameter,Height,Whole weight,Shucked weight,Viscera weight
10,0.615,0.305,0.48,0.165,1.1615,0.513,0.301
15,0.68,0.46,0.56,0.165,1.639,0.6055,0.2805
18,0.665,0.35,0.525,0.165,1.338,0.5515,0.3575
19,0.68,0.455,0.55,0.175,1.798,0.815,0.3925
13,0.705,0.49,0.55,0.2,1.7095,0.633,0.4115
16,0.54,0.34,0.475,0.155,1.217,0.5305,0.3075
10,0.625,0.39,0.495,0.165,1.262,0.507,0.318
15,0.695,0.485,0.56,0.19,1.494,0.588,0.3425
14,0.665,0.48,0.535,0.195,1.606,0.5755,0.388
19,0.7,0.54,0.535,0.16,1.7255,0.63,0.2635
18,0.71,0.78,0.54,0.165,1.959,0.7665,0.261
16,0.65,0.4465,0.52,0.19,1.3445,0.519,0.306
10,0.635,0.45,0.515,0.19,1.3715,0.5065,0.305
16,0.645,0.635,0.485,0.215,1.514,0.546,0.2615
13,0.605,0.28,0.485,0.16,1.222,0.53,0.2575
12,0.61,0.345,0.485,0.175,1.2445,0.544,0.297
18,0.725,1.005,0.56,0.21,2.141,0.65,0.398
16,0.65,0.815,0.545,0.23,1.752,0.5605,0.2895
14,0.725,0.725,0.57,0.19,2.55,1.0705,0.483
20,0.725,0.85,0.575,0.175,2.124,0.765,0.4515
20,0.68,0.65,0.57,0.205,1.842,0.625,0.408
14,0.705,0.76,0.56,0.22,1.981,0.8175,0.3085
12,0.68,0.62,0.515,0.175,1.6185,0.5125,0.409
14,0.695,0.59,0.55,0.215,1.9565,0.7125,0.541
21,0.64,0.57,0.51,0.175,1.368,0.515,0.266
12,0.645,0.46,0.51,0.2,1.5675,0.621,0.367
13,0.62,0.355,0.49,0.19,1.218,0.5455,0.2965
10,0.63,0.38,0.5,0.185,1.383,0.54,0.3315
11,0.63,0.315,0.48,0.16,1.199,0.5265,0.335
22,0.625,0.435,0.505,0.215,1.4455,0.496,0.287
15,0.6,0.34,0.495,0.165,1.2415,0.485,0.2775
15,0.635,0.365,0.505,0.17,1.415,0.605,0.297
15,0.63,0.45,0.505,0.225,1.525,0.56,0.3335
22,0.655,0.585,0.54,0.215,1.844,0.7425,0.327
18,0.61,0.69,0.5,0.24,1.642,0.532,0.3345
20,0.635,0.43,0.525,0.205,1.484,0.55,0.3115
12,0.565,0.355,0.505,0.21,1.2765,0.501,0.279
16,0.74,0.71,0.6,0.195,1.974,0.598,0.4085
11,0.62,0.355,0.465,0.19,1.3415,0.5705,0.3175
13,0.62,0.33,0.475,0.185,1.325,0.6045,0.325
12,0.62,0.32,0.465,0.185,1.274,0.579,0.3065
8,0.61,0.245,0.495,0.185,1.153,0.536,0.2905
16,0.635,0.34,0.515,0.17,1.275,0.509,0.286
20,0.7,0.58,0.58,0.205,2.13,0.7415,0.49
13,0.675,0.395,0.525,0.185,1.587,0.6935,0.336
18,0.645,0.395,0.525,0.19,1.8085,0.7035,0.3885
17,0.745,0.7,0.585,0.215,2.499,0.9265,0.472
16,0.685,0.485,0.545,0.18,1.768,0.7495,0.392
20,0.65,0.445,0.525,0.175,1.4225,0.61,0.2995
12,0.62,0.35,0.5,0.175,1.186,0.4985,0.3015
17,0.69,0.47,0.56,0.215,1.719,0.68,0.299
16,0.65,0.415,0.545,0.165,1.566,0.6645,0.3455
16,0.66,0.5,0.565,0.195,1.7605,0.692,0.3265
19,0.68,0.6,0.58,0.2,1.787,0.585,0.453
14,0.7,0.42,0.575,0.17,1.31,0.5095,0.314
20,0.675,0.605,0.545,0.195,1.7345,0.6845,0.3695
11,0.63,0.285,0.49,0.19,1.1775,0.4935,0.3365
10,0.585,0.25,0.45,0.16,1.077,0.4995,0.2875
20,0.63,0.4,0.5,0.17,1.3135,0.5595,0.267
20,0.63,0.45,0.515,0.165,1.352,0.488,0.349
14,0.67,0.505,0.54,0.165,1.5015,0.518,0.358
16,0.725,0.58,0.565,0.215,1.891,0.6975,0.4725
16,0.675,0.42,0.535,0.16,1.41,0.592,0.3175
17,0.665,0.36,0.555,0.195,1.4385,0.581,0.354
14,0.645,0.33,0.55,0.175,1.2915,0.57,0.3045
15,0.64,0.39,0.54,0.175,1.221,0.51,0.259
12,0.67,0.4,0.55,0.19,1.3905,0.5425,0.3035
13,0.655,0.41,0.53,0.195,1.388,0.567,0.2735
17,0.68,0.625,0.55,0.21,1.7445,0.5975,0.305
21,0.675,0.465,0.555,0.2,1.4385,0.545,0.2665
21,0.735,0.58,0.59,0.225,1.756,0.637,0.3405
16,0.66,0.455,0.545,0.185,1.32,0.5305,0.2635
29,0.7,0.475,0.585,0.185,1.8075,0.7055,0.3215
15,0.625,0.36,0.515,0.15,1.2415,0.5235,0.3065
11,0.655,0.41,0.51,0.155,1.2895,0.5345,0.2855
15,0.655,0.415,0.53,0.175,1.2635,0.486,0.2635
13,0.66,0.44,0.53,0.17,1.326,0.519,0.2625
17,0.63,0.515,0.48,0.175,1.3675,0.5015,0.3035
19,0.645,0.435,0.525,0.19,1.4635,0.6615,0.3435
19,0.66,0.42,0.52,0.18,1.514,0.526,0.2975
18,0.65,0.53,0.525,0.18,1.626,0.597,0.3445
17,0.66,0.45,0.52,0.2,1.676,0.673,0.4805
15,0.695,0.39,0.515,0.175,1.5165,0.578,0.4105
20,0.65,0.525,0.515,0.175,1.4805,0.5295,0.272
13,0.62,0.35,0.505,0.185,1.5275,0.69,0.368
14,0.64,0.47,0.51,0.19,1.613,0.6215,0.361
8,0.595,0.32,0.48,0.16,1.2095,0.5225,0.296
11,0.6,0.36,0.475,0.175,1.3445,0.549,0.2875
11,0.6,0.3445,0.495,0.175,1.29,0.606,0.276
12,0.615,0.292,0.5,0.175,1.377,0.5585,0.33
10,0.615,0.345,0.52,0.15,1.3435,0.629,0.2605
9,0.615,0.32,0.51,0.15,1.296,0.545,0.3315
12,0.615,0.41,0.505,0.165,1.34,0.5315,0.2815
11,0.62,0.3685,0.505,0.16,1.3725,0.6285,0.275
11,0.625,0.381,0.49,0.2,1.3825,0.5895,0.285
9,0.635,0.39,0.51,0.17,1.3555,0.619,0.305
10,0.635,0.31,0.5,0.15,1.376,0.6495,0.361
9,0.635,0.2715,0.485,0.165,1.2945,0.668,0.2605
8,0.64,0.321,0.51,0.165,1.486,0.7595,0.332
11,0.65,0.399,0.525,0.175,1.4715,0.675,0.315
9,0.655,0.405,0.52,0.165,1.4095,0.586,0.291
17,0.655,0.601,0.58,0.205,2.0805,0.959,0.3415
10,0.66,0.4,0.52,0.19,1.558,0.755,0.298
10,0.67,0.413,0.585,0.16,1.309,0.5445,0.2945
12,0.675,0.455,0.525,0.17,1.8095,0.784,0.391
9,0.675,0.42,0.525,0.155,1.4785,0.628,0.3405
11,0.68,0.415,0.56,0.195,1.7775,0.861,0.322
11,0.685,0.475,0.54,0.16,1.6675,0.833,0.3775
11,0.695,0.455,0.56,0.22,1.834,0.8455,0.422
17,0.73,0.897,0.595,0.23,2.8255,1.1465,0.419
10,0.57,0.295,0.45,0.155,1.195,0.5625,0.2565
9,0.575,0.29,0.475,0.16,1.114,0.4955,0.2745
11,0.59,0.275,0.465,0.155,1.136,0.5245,0.2615
9,0.605,0.295,0.49,0.15,1.1345,0.5265,0.2645
11,0.605,0.2925,0.47,0.165,1.2315,0.6025,0.262
11,0.61,0.3085,0.47,0.15,1.1625,0.565,0.258
8,0.615,0.33,0.48,0.16,1.2525,0.585,0.2595
11,0.62,0.388,0.51,0.18,1.3315,0.594,0.276
10,0.625,0.365,0.48,0.17,1.3525,0.6235,0.278
10,0.625,0.405,0.49,0.175,1.3325,0.5705,0.271
9,0.625,0.315,0.5,0.165,1.288,0.573,0.3035
9,0.625,0.401,0.485,0.2,1.38,0.5845,0.302
8,0.63,0.31,0.485,0.155,1.278,0.637,0.275
11,0.63,0.315,0.495,0.165,1.3075,0.599,0.284
11,0.635,0.395,0.49,0.175,1.375,0.623,0.2705
10,0.635,0.3745,0.525,0.185,1.4065,0.684,0.3
10,0.64,0.335,0.505,0.155,1.4025,0.705,0.2655
11,0.64,0.409,0.5,0.17,1.5175,0.693,0.326
10,0.64,0.4,0.5,0.175,1.394,0.4935,0.291
11,0.645,0.432,0.52,0.175,1.636,0.779,0.342
8,0.645,0.4,0.52,0.175,1.561,0.709,0.3555
8,0.645,0.336,0.505,0.165,1.4325,0.684,0.308
11,0.645,0.349,0.5,0.175,1.3385,0.633,0.299
10,0.645,0.3,0.5,0.16,1.2465,0.5475,0.327
9,0.65,0.3725,0.495,0.16,1.304,0.57,0.312
11,0.65,0.46,0.52,0.21,1.6785,0.6665,0.308
10,0.65,0.477,0.525,0.185,1.622,0.6645,0.3225
10,0.655,0.403,0.51,0.175,1.6525,0.8515,0.3365
11,0.66,0.441,0.505,0.185,1.528,0.69,0.3025
9,0.66,0.5175,0.535,0.19,1.5905,0.6425,0.297
10,0.66,0.485,0.495,0.195,1.6275,0.594,0.3595
11,0.67,0.4005,0.525,0.165,1.6085,0.682,0.3145
10,0.675,0.435,0.57,0.225,1.587,0.739,0.2995
12,0.675,0.553,0.565,0.195,1.8375,0.7645,0.3615
12,0.68,0.498,0.535,0.185,1.607,0.7245,0.3215
8,0.69,0.405,0.525,0.175,1.7005,0.8255,0.362
10,0.69,0.48,0.505,0.2,1.872,0.893,0.4015
10,0.695,0.503,0.535,0.175,1.8385,0.8035,0.396
12,0.705,0.4045,0.535,0.18,1.685,0.693,0.42
11,0.71,0.5475,0.565,0.205,2.198,1.012,0.5225
10,0.715,0.4135,0.565,0.175,1.9525,0.7645,0.4185
11,0.715,0.405,0.525,0.185,1.56,0.6655,0.383
11,0.735,0.6,0.6,0.22,2.555,1.1335,0.44
12,0.765,0.6205,0.6,0.22,2.302,1.007,0.509
9,0.58,0.441,0.455,0.195,1.859,0.945,0.426
8,0.6,0.25,0.465,0.15,1.1025,0.5455,0.262
9,0.625,0.332,0.485,0.175,1.3745,0.7335,0.2715
8,0.625,0.286,0.48,0.185,1.2065,0.587,0.29
10,0.63,0.3425,0.5,0.175,1.2645,0.5635,0.3065
10,0.64,0.358,0.515,0.165,1.369,0.632,0.3415
10,0.645,0.3735,0.53,0.195,1.39,0.6465,0.2945
9,0.65,0.4245,0.5,0.19,1.464,0.6415,0.339
11,0.65,0.294,0.5,0.155,1.202,0.565,0.3135
11,0.655,0.345,0.515,0.16,1.31,0.553,0.369
10,0.655,0.364,0.51,0.175,1.415,0.5885,0.3725
11,0.66,0.476,0.53,0.185,1.346,0.546,0.2705
8,0.665,0.34,0.525,0.16,1.363,0.629,0.279
9,0.665,0.3595,0.5,0.17,1.2975,0.6035,0.291
9,0.67,0.353,0.505,0.205,1.3645,0.6075,0.3025
14,0.685,0.4735,0.54,0.215,1.7025,0.664,0.3655
10,0.685,0.4,0.52,0.165,1.519,0.699,0.3685
9,0.69,0.39,0.54,0.155,1.454,0.624,0.3105
12,0.69,0.3865,0.53,0.21,1.583,0.7355,0.405
9,0.69,0.3695,0.53,0.17,1.5535,0.7945,0.3485
10,0.695,0.4375,0.56,0.185,1.74,0.885,0.3715
9,0.7,0.446,0.565,0.18,1.751,0.895,0.3355
12,0.7,0.638,0.575,0.19,2.273,1.095,0.418
9,0.7,0.3995,0.525,0.19,1.6465,0.8545,0.307
11,0.71,0.4525,0.56,0.18,1.652,0.735,0.381
12,0.715,0.5075,0.55,0.19,2.0045,1.0465,0.407
10,0.715,0.42,0.535,0.19,1.6755,0.889,0.313
10,0.72,0.5375,0.58,0.195,2.103,1.0265,0.48
10,0.72,0.5215,0.55,0.2,1.9965,0.9035,0.469
12,0.725,0.4505,0.505,0.185,1.978,1.026,0.4255
12,0.73,0.4825,0.575,0.185,1.8795,0.931,0.38
11,0.735,0.5,0.585,0.185,2.124,0.952,0.55
11,0.745,0.5,0.565,0.215,1.931,0.896,0.4585
11,0.75,0.545,0.57,0.21,2.236,1.109,0.5195
11,0.755,0.6785,0.625,0.21,2.505,1.1965,0.513
10,0.755,0.595,0.58,0.205,2.0065,0.8295,0.4015
11,0.78,0.586,0.63,0.215,2.657,1.488,0.4985
10,0.56,0.2695,0.445,0.155,1.224,0.5565,0.3225
10,0.58,0.2955,0.46,0.155,1.4395,0.6715,0.273
10,0.6,0.309,0.475,0.17,1.1315,0.508,0.272
12,0.61,0.305,0.48,0.165,1.244,0.6345,0.257
10,0.62,0.354,0.5,0.15,1.293,0.596,0.3135
11,0.625,0.3045,0.505,0.175,1.15,0.5475,0.256
9,0.625,0.321,0.515,0.16,1.264,0.5715,0.326
9,0.63,0.345,0.485,0.17,1.3205,0.5945,0.345
11,0.63,0.315,0.505,0.18,1.272,0.6025,0.295
9,0.635,0.39,0.5,0.165,1.4595,0.705,0.2645
9,0.635,0.323,0.495,0.175,1.211,0.707,0.2725
10,0.635,0.3665,0.475,0.17,1.1935,0.5205,0.2695
15,0.64,0.406,0.565,0.23,1.521,0.644,0.372
10,0.64,0.4075,0.525,0.18,1.3135,0.4865,0.2995
10,0.645,0.3725,0.5,0.195,1.401,0.6165,0.3515
11,0.65,0.435,0.59,0.22,1.662,0.77,0.378
11,0.65,0.405,0.525,0.175,1.5365,0.6865,0.3585
9,0.65,0.375,0.51,0.19,1.542,0.7155,0.3735
10,0.65,0.391,0.51,0.17,1.567,0.7245,0.349
10,0.655,0.3985,0.525,0.19,1.3595,0.564,0.3215
13,0.655,0.46,0.535,0.205,1.6445,0.7305,0.3595
10,0.655,0.383,0.52,0.19,1.4545,0.6,0.3865
10,0.655,0.365,0.49,0.175,1.3585,0.6395,0.294
10,0.66,0.3925,0.495,0.21,1.548,0.724,0.3525
10,0.66,0.3575,0.515,0.17,1.337,0.615,0.3125
10,0.665,0.435,0.53,0.18,1.491,0.6345,0.342
11,0.67,0.3725,0.53,0.225,1.5615,0.63,0.487
13,0.675,0.469,0.545,0.185,1.7375,0.876,0.3135
9,0.685,0.461,0.545,0.205,1.7925,0.8145,0.416
11,0.695,0.4975,0.565,0.19,1.7635,0.7465,0.399
10,0.705,0.512,0.565,0.515,2.21,1.1075,0.4865
11,0.705,0.528,0.555,0.215,2.141,1.0465,0.383
12,0.705,0.43,0.57,0.18,1.5345,0.96,0.4195
11,0.71,0.45,0.55,0.17,1.614,0.743,0.345
13,0.72,0.51,0.575,0.17,1.9335,0.913,0.389
12,0.72,0.5365,0.575,0.215,2.173,0.9515,0.564
11,0.725,0.595,0.6,0.2,1.737,0.697,0.3585
11,0.73,0.52,0.58,0.19,1.7375,0.6785,0.4345
12,0.735,0.565,0.565,0.205,2.1275,0.949,0.46
9,0.745,0.558,0.57,0.215,2.25,1.1565,0.446
14,0.75,0.612,0.61,0.235,2.5085,1.232,0.519
14,0.815,0.7975,0.65,0.25,2.255,0.8905,0.42
9,0.605,0.3315,0.515,0.17,1.289,0.6,0.2945
10,0.625,0.3465,0.52,0.175,1.4105,0.691,0.322
10,0.63,0.3245,0.49,0.225,1.336,0.6805,0.259
8,0.635,0.377,0.51,0.185,1.308,0.544,0.318
9,0.64,0.4025,0.515,0.205,1.5335,0.6635,0.3345
10,0.645,0.415,0.515,0.175,1.546,0.7035,0.365
11,0.645,0.43,0.51,0.155,1.539,0.6405,0.3585
11,0.645,0.335,0.505,0.165,1.318,0.55,0.3015
10,0.65,0.495,0.545,0.175,1.5245,0.59,0.326
10,0.65,0.4,0.515,0.175,1.466,0.677,0.3045
9,0.65,0.3195,0.5,0.16,1.3825,0.702,0.304
11,0.655,0.444,0.54,0.215,1.5555,0.695,0.296
11,0.655,0.4195,0.51,0.215,1.7835,0.8885,0.4095
10,0.66,0.345,0.505,0.165,1.374,0.589,0.351
10,0.665,0.395,0.515,0.18,1.389,0.5945,0.324
11,0.67,0.41,0.545,0.2,1.7025,0.833,0.374
10,0.67,0.345,0.51,0.175,1.5265,0.651,0.4475
10,0.67,0.415,0.5,0.19,1.519,0.616,0.388
12,0.68,0.4685,0.5,0.185,1.741,0.7665,0.3255
11,0.68,0.395,0.515,0.17,1.6115,0.8415,0.306
12,0.69,0.461,0.525,0.2,1.7825,0.9165,0.3325
11,0.7,0.32,0.55,0.17,1.684,0.7535,0.3265
11,0.7,0.595,0.555,0.2,1.858,0.73,0.3665
10,0.705,0.388,0.56,0.165,1.675,0.797,0.4095
12,0.72,0.494,0.565,0.2,2.1055,1.017,0.363
13,0.725,0.5015,0.575,0.24,2.21,1.351,0.413
10,0.74,0.446,0.57,0.18,1.8725,0.9115,0.427
11,0.75,0.445,0.55,0.18,1.893,0.942,0.397
10,0.6,0.2635,0.47,0.16,1.194,0.5625,0.3045
11,0.605,0.431,0.505,0.18,1.434,0.7285,0.264
12,0.61,0.3085,0.485,0.15,1.2405,0.6025,0.2915
7,0.61,0.355,0.485,0.18,1.2795,0.5735,0.2855
9,0.615,0.311,0.475,0.175,1.224,0.6035,0.261
12,0.62,0.315,0.485,0.18,1.154,0.4935,0.256
12,0.62,0.335,0.515,0.155,1.3255,0.6685,0.2605
12,0.62,0.313,0.48,0.18,1.2215,0.582,0.2695
12,0.62,0.309,0.48,0.15,1.266,0.6285,0.2575
11,0.625,0.3325,0.49,0.165,1.1165,0.4895,0.2615
10,0.625,0.3705,0.485,0.175,1.362,0.6765,0.2615
11,0.63,0.339,0.49,0.17,1.1745,0.5255,0.273
11,0.63,0.328,0.495,0.175,1.2695,0.605,0.271
13,0.635,0.3615,0.5,0.165,1.489,0.715,0.3445
12,0.635,0.418,0.5,0.17,1.4345,0.611,0.309
10,0.635,0.305,0.49,0.175,1.2435,0.5805,0.313
9,0.635,0.38,0.49,0.17,1.2615,0.5385,0.2665
